job_title,company_name,company_location,work_method,post_date,work_time,applicants,job_desc
Data Science- AI/Azure/LLM,LTIMindtree,"Hyderabad, Telangana, India",On-site,Reposted 2 weeks ago,Full-time,Over 100 applicants,"About the job
Role : Data Engineer

Location : Hyderabad

What is in for you: As a Data Engineer at S&P Global, you will utilize your extensive technical skills to architect, build, and maintain our evolving data infrastructure, which is essential for supporting our advanced analytics and machine learning initiatives. You will work closely with various stakeholders to acquire, process, and refine vast datasets, focusing on creating scalable and optimized data pipelines. Your work will be pivotal for enabling data scientists to extract meaningful insights and develop AI-driven solutions that serve various business purposes, from internal decision-making to product development.

Responsibilities

 To collaborate with stakeholders, including data scientists, analysts, and other engineers, to understand and refine requirements related to data processing and transformation needs.
 To design, construct, install, and maintain large-scale processing systems and other infrastructure.
 To build high-performance algorithms, prototypes, and conceptual models and enable the efficient retrieval and analysis of data.
 To implement ETL processes to acquire, validate, and process incoming data from diverse sources.
 To ensure data architecture and model adhere to compliance, privacy, and security standards.
 To work in conjunction with data scientists to optimize data science and machine learning algorithms and models.
 To provide technical expertise in the resolution of data-related issues, including data quality, data lineage, and data processing errors.
 To manage the deployment of analytics solutions into production and maintain them.
 To maintain high-quality processes and deliver projects in collaborative Agile team environments.

Requirements

 3-6+ years of programming experience particularly in Python, R, Java or C#.
 2+ years of experience working with SQL or NoSQL databases.
 Experience working with Pyspark.
 University degree in Computer Science, Engineering, Mathematics, or related disciplines.
 Strong understanding of big data technologies such as Hadoop, Spark, or Kafka.
 Demonstrated ability to design and implement end-to-end scalable and performant data pipelines.
 Experience with workflow management platforms like Airflow.
 Strong analytical and problem-solving skills.
 Ability to collaborate and communicate effectively with both technical and non-technical stakeholders.
 Experience building solutions and working in the Agile working environment
 Experience working with git or other source control tools

Nice To Have

 Experience working with Oil, gas, and energy markets.
 Familiarity with BI Visualization applications (e.g. Tableau, Power BI).
 Understanding of cloud-based services, preferably AWS.
 Experience working with Unified analytics platforms like Databricks.
 Experience in managing and deploying containerized applications using Docker, Kubernetes, or similar technologies.
 Machine learning/Data Science experience

About S&P Global Platts

At S&P Global Platts, we provide the insights; you make better informed trading and business decisions with confidence. We’re the leading independent provider of information and benchmark prices for the commodities and energy markets. Customers in over 150 countries look to our expertise in news, pricing and analytics to deliver greater transparency and efficiency to markets. S&P Global Platts coverage includes oil and gas, power, petrochemicals, metals, agriculture and shipping.

S&P Global Platts is a division of S&P Global (NYSE: SPGI), which provides essential intelligence for individuals, companies and governments to make decisions with confidence. For more information, visit www.platts.com.

S&P Global has a Securities Disclosure and Trading Policy (“the Policy”) that seeks to mitigate conflicts of interest by monitoring and placing restrictions on personal securities holding and trading. The Policy is designed to promote compliance with global regulations. In some Divisions, pursuant to the Policy’s requirements, candidates at S&P Global may be asked to disclose securities holdings. Some roles may include a trading prohibition and remediation of positions when there is an effective or potential conflict of interest. Employment at S&P Global is contingent upon compliance with the Policy.

Equal Opportunity Employer

S&P Global is an equal opportunity employer and all qualified candidates will receive consideration for employment without regard to race/ethnicity, color, religion, sex, sexual orientation, gender identity, national origin, age, disability, marital status, military veteran status, unemployment status, or any other status protected by law. Only electronic job submissions will be considered for employment.

If you need an accommodation during the application process due to a disability, please send an email to: [email] and your request will be forwarded to the appropriate person. 

US Candidates Only:  The EEO is the Law Poster http://www.dol.gov/ofccp/regs/compliance/posters/pdf/eeopost.pdf describes discrimination protections under federal law.

20 - Professional (EEO-2 Job Categories-United States of America), IFTECH202.1 - Middle Professional Tier I (EEO Job Group), SWP Priority – Ratings - (Strategic Workforce Planning)

Job ID: 295134

Posted On: 2023-12-14

Location: Hyderabad, Telangana, India"
Remote Python Data Science Analyst,Turing,"Bengaluru, Karnataka, India",Hybrid,3 weeks ago,Full-time,Over 100 applicants,"About the job
Company Description

At Intuitive, we are united behind our mission: we believe that minimally invasive care is life-enhancing care. Through ingenuity and intelligent technology, we expand the potential of physicians to heal without constraints.

As a pioneer and market leader in robotic-assisted surgery, we strive to foster an inclusive and diverse team, committed to making a difference. For more than 25 years, we have worked with hospitals and care teams around the world to help solve some of healthcare's hardest challenges and advance what is possible.

Intuitive has been built by the efforts of great people from diverse backgrounds. We believe great ideas can come from anywhere. We strive to foster an inclusive culture built around diversity of thought and mutual respect. We lead with inclusion and empower our team members to do their best work as their most authentic selves.

Passionate people who want to make a difference drive our culture. Our team members are grounded in integrity, have a strong capacity to learn, the energy to get things done, and bring diverse, real world experiences to help us think in new ways. We actively invest in our team members to support their long-term growth so they can continue to advance our mission and achieve their highest potential.

Join a team committed to taking big leaps forward for a global community of healthcare professionals and their patients. Together, let's advance the world of minimally invasive care.

Job Description

Are you an ambitious Data Engineer with a passion for data warehousing, SQL programming, and Python? Are you self-driven, motivated to learn, and ready to make an impact in a dynamic data environment? Join our team as a Data Engineer and contribute to our growing data initiatives.

Roles And Responsibilities

As a Data Engineer, you will play a crucial role in shaping our data ecosystem. Your responsibilities will include:

Data Warehousing: Design, develop, and maintain data warehouses and data structures that facilitate efficient data processing, storage, and retrieval. Ideally experience in Snowflake DW but experience with other DW tools like SQL Server, Oracle, SAP HANA will also be considered
SQL: Proficiently create, debug, and optimize stored procedures, functions, and views to ensure data accuracy and availability.
Python: Leverage Python for scripting and automation tasks, enhancing data workflows and processes.
Data Quality Assurance: Ensure data quality and integrity by validating and cleansing data, identifying and resolving anomalies, and implementing data quality checks.
Collaborative Spirit: Work closely with cross-functional teams including data analysts, scientists, and business stakeholders to understand data requirements and deliver actionable insights.

Qualifications

Minimum Bachelor's degree in Computer Science, Engineering, or related field. Advanced degree is a plus.
Minimum of 3 years of experience in data engineering or related roles.
Strong expertise in data warehousing concepts and practices.
Proficiency in SQL programming, including the ability to create and debug stored procedures, functions, and views.
Experience with Python for scripting and automation tasks.
Self-motivated and eager to take ownership of projects.
Strong problem-solving skills and attention to detail.
Excellent communication skills for effective collaboration.
Enthusiastic about learning and staying up-to-date with industry trends.

Additional Information

Intuitive is an Equal Employment Opportunity Employer. We provide equal employment opportunities to all qualified applicants and employees, and prohibit discrimination and harassment of any type, without regard to race, sex, pregnancy, sexual orientation, gender identity, national origin, color, age, religion, protected veteran or disability status, genetic information or any other status protected under federal, state, or local applicable laws.

We will consider for employment qualified applicants with arrest and conviction records in accordance with fair chance laws.

Shift: Day

Travel: None"
Remote Python Data Scientist,Turing,"Bengaluru, Karnataka, India",Hybrid,3 weeks ago,Full-time,Over 100 applicants,"About the job
Company Description

At Intuitive, we are united behind our mission: we believe that minimally invasive care is life-enhancing care. Through ingenuity and intelligent technology, we expand the potential of physicians to heal without constraints.

As a pioneer and market leader in robotic-assisted surgery, we strive to foster an inclusive and diverse team, committed to making a difference. For more than 25 years, we have worked with hospitals and care teams around the world to help solve some of healthcare's hardest challenges and advance what is possible.

Intuitive has been built by the efforts of great people from diverse backgrounds. We believe great ideas can come from anywhere. We strive to foster an inclusive culture built around diversity of thought and mutual respect. We lead with inclusion and empower our team members to do their best work as their most authentic selves.

Passionate people who want to make a difference drive our culture. Our team members are grounded in integrity, have a strong capacity to learn, the energy to get things done, and bring diverse, real world experiences to help us think in new ways. We actively invest in our team members to support their long-term growth so they can continue to advance our mission and achieve their highest potential.

Join a team committed to taking big leaps forward for a global community of healthcare professionals and their patients. Together, let's advance the world of minimally invasive care.

Job Description

Are you an ambitious Data Engineer with a passion for data warehousing, SQL programming, and Python? Are you self-driven, motivated to learn, and ready to make an impact in a dynamic data environment? Join our team as a Data Engineer and contribute to our growing data initiatives.

Roles And Responsibilities

As a Data Engineer, you will play a crucial role in shaping our data ecosystem. Your responsibilities will include:

Data Warehousing: Design, develop, and maintain data warehouses and data structures that facilitate efficient data processing, storage, and retrieval. Ideally experience in Snowflake DW but experience with other DW tools like SQL Server, Oracle, SAP HANA will also be considered
SQL: Proficiently create, debug, and optimize stored procedures, functions, and views to ensure data accuracy and availability.
Python: Leverage Python for scripting and automation tasks, enhancing data workflows and processes.
Data Quality Assurance: Ensure data quality and integrity by validating and cleansing data, identifying and resolving anomalies, and implementing data quality checks.
Collaborative Spirit: Work closely with cross-functional teams including data analysts, scientists, and business stakeholders to understand data requirements and deliver actionable insights.

Qualifications

Minimum Bachelor's degree in Computer Science, Engineering, or related field. Advanced degree is a plus.
Minimum of 3 years of experience in data engineering or related roles.
Strong expertise in data warehousing concepts and practices.
Proficiency in SQL programming, including the ability to create and debug stored procedures, functions, and views.
Experience with Python for scripting and automation tasks.
Self-motivated and eager to take ownership of projects.
Strong problem-solving skills and attention to detail.
Excellent communication skills for effective collaboration.
Enthusiastic about learning and staying up-to-date with industry trends.

Additional Information

Intuitive is an Equal Employment Opportunity Employer. We provide equal employment opportunities to all qualified applicants and employees, and prohibit discrimination and harassment of any type, without regard to race, sex, pregnancy, sexual orientation, gender identity, national origin, color, age, religion, protected veteran or disability status, genetic information or any other status protected under federal, state, or local applicable laws.

We will consider for employment qualified applicants with arrest and conviction records in accordance with fair chance laws.

Shift: Day

Travel: None"
Remote Python Data Science Analyst,Turing,"Pune, Maharashtra, India",On-site,5 days ago,Full-time,71 applicants,"About the job
696732BR

Introduction

In this role, you'll work in one of our IBM Consulting Client Innovation Centers (Delivery Centers), where we deliver deep technical and industry expertise to a wide range of public and private sector clients around the world. Our delivery centers offer our clients locally based skills and technical expertise to drive innovation and adoption of new technology.

A career in IBM Consulting is rooted by long-term relationships and close collaboration with clients across the globe.

You'll work with visionaries across multiple industries to improve the hybrid cloud and Al journey for the most innovative and valuable companies in the world. Your ability to accelerate impact and make meaningful change for your clients is enabled by our strategic partner ecosystem and our robust technology platforms across the IBM portfolio; including Software and Red Hat.

Curiosity and a constant quest for knowledge serve as the foundation to success in IBM Consulting. In your role, you'll be encouraged to challenge the norm, investigate ideas outside of your role, and come up with creative solutions resulting in ground breaking impact for a wide network of clients. Our culture of evolution and empathy centers on long-term career growth and development opportunities in an environment that embraces your unique skills and experience.

Your Role and Responsibilities


Must have strong data modelling capabilities 
Should able to demonstrate significant software integration patterns, such as the use or build of APIs, ETLs, message oriented middleware and other integration technologies 
Should have strong database and SQL capabilities in PLSQL/MS SQL Server
candidates will have to demonstrate strong database design and SQL skills


Required Technical and Professional Expertise


Intuitive individual with an ability to manage change and proven time management
Proven interpersonal skills while contributing to team effort by accomplishing related results as needed
Up-to-date technical knowledge by attending educational workshops, reviewing publications


Preferred Technical And Professional Expertise


Must have strong data modelling capabilities 
Should able to demonstrate significant software integration patterns, such as the use or build of APIs, ETLs, message oriented middleware and other integration technologies 
Should have strong database and SQL capabilities in PLSQL/MS SQL Server


About Business Unit

IBM Consulting is IBM’s consulting and global professional services business, with market leading capabilities in business and technology transformation. With deep expertise in many industries, we offer strategy, experience, technology, and operations services to many of the most innovative and valuable companies in the world. Our people are focused on accelerating our clients’ businesses through the power of collaboration. We believe in the power of technology responsibly used to help people, partners and the planet.

This job requires you to be fully COVID-19 vaccinated prior to your start date and proof of vaccination status will be required before your start date. During the Onboarding process you will be asked to confirm your vaccination status, in case you are unable to get vaccinated for any reason, you can let us know at that stage. Please let us know if you are unable to be vaccinated due to medical or religious reasons. IBM will consider such requests on a case by case basis subject to submission of required proof by the candidate before a stipulated date.

Your Life @ IBM

In a world where technology never stands still, we understand that, dedication to our clients success, innovation that matters, and trust and personal responsibility in all our relationships, lives in what we do as IBMers as we strive to be the catalyst that makes the world work better.

Being an IBMer means you’ll be able to learn and develop yourself and your career, you’ll be encouraged to be courageous and experiment everyday, all whilst having continuous trust and support in an environment where everyone can thrive whatever their personal or professional background.

Our IBMers are growth minded, always staying curious, open to feedback and learning new information and skills to constantly transform themselves and our company. They are trusted to provide on-going feedback to help other IBMers grow, as well as collaborate with colleagues keeping in mind a team focused approach to include different perspectives to drive exceptional outcomes for our customers. The courage our IBMers have to make critical decisions everyday is essential to IBM becoming the catalyst for progress, always embracing challenges with resources they have to hand, a can-do attitude and always striving for an outcome focused approach within everything that they do.

Are you ready to be an IBMer?

About IBM

IBM’s greatest invention is the IBMer. We believe that through the application of intelligence, reason and science, we can improve business, society and the human condition, bringing the power of an open hybrid cloud and AI strategy to life for our clients and partners around the world.Restlessly reinventing since 1911, we are not only one of the largest corporate organizations in the world, we’re also one of the biggest technology and consulting employers, with many of the Fortune 50 companies relying on the IBM Cloud to run their business. At IBM, we pride ourselves on being an early adopter of artificial intelligence, quantum computing and blockchain. Now it’s time for you to join us on our journey to being a responsible technology innovator and a force for good in the world.

Location Statement

When applying to jobs of your interest, we recommend that you do so for those that match your experience and expertise. Our recruiters advise that you apply to not more than 3 roles in a year for the best candidate experience.

For additional information about location requirements, please discuss with the recruiter following submission of your application.

Being You @ IBM

IBM is committed to creating a diverse environment and is proud to be an equal-opportunity employer. All qualified applicants will receive consideration for employment without regard to race, color, religion, sex, gender, gender identity or expression, sexual orientation, national origin, caste, genetics, pregnancy, disability, neurodivergence, age, veteran status, or other characteristics. IBM is also committed to compliance with all fair employment practices regarding citizenship and immigration status."
Remote Python Data Science Analyst,Turing,"Pune, Maharashtra, India",On-site,5 days ago,Full-time,71 applicants,"About the job
696732BR

Introduction

In this role, you'll work in one of our IBM Consulting Client Innovation Centers (Delivery Centers), where we deliver deep technical and industry expertise to a wide range of public and private sector clients around the world. Our delivery centers offer our clients locally based skills and technical expertise to drive innovation and adoption of new technology.

A career in IBM Consulting is rooted by long-term relationships and close collaboration with clients across the globe.

You'll work with visionaries across multiple industries to improve the hybrid cloud and Al journey for the most innovative and valuable companies in the world. Your ability to accelerate impact and make meaningful change for your clients is enabled by our strategic partner ecosystem and our robust technology platforms across the IBM portfolio; including Software and Red Hat.

Curiosity and a constant quest for knowledge serve as the foundation to success in IBM Consulting. In your role, you'll be encouraged to challenge the norm, investigate ideas outside of your role, and come up with creative solutions resulting in ground breaking impact for a wide network of clients. Our culture of evolution and empathy centers on long-term career growth and development opportunities in an environment that embraces your unique skills and experience.

Your Role and Responsibilities


Must have strong data modelling capabilities 
Should able to demonstrate significant software integration patterns, such as the use or build of APIs, ETLs, message oriented middleware and other integration technologies 
Should have strong database and SQL capabilities in PLSQL/MS SQL Server
candidates will have to demonstrate strong database design and SQL skills


Required Technical and Professional Expertise


Intuitive individual with an ability to manage change and proven time management
Proven interpersonal skills while contributing to team effort by accomplishing related results as needed
Up-to-date technical knowledge by attending educational workshops, reviewing publications


Preferred Technical And Professional Expertise


Must have strong data modelling capabilities 
Should able to demonstrate significant software integration patterns, such as the use or build of APIs, ETLs, message oriented middleware and other integration technologies 
Should have strong database and SQL capabilities in PLSQL/MS SQL Server


About Business Unit

IBM Consulting is IBM’s consulting and global professional services business, with market leading capabilities in business and technology transformation. With deep expertise in many industries, we offer strategy, experience, technology, and operations services to many of the most innovative and valuable companies in the world. Our people are focused on accelerating our clients’ businesses through the power of collaboration. We believe in the power of technology responsibly used to help people, partners and the planet.

This job requires you to be fully COVID-19 vaccinated prior to your start date and proof of vaccination status will be required before your start date. During the Onboarding process you will be asked to confirm your vaccination status, in case you are unable to get vaccinated for any reason, you can let us know at that stage. Please let us know if you are unable to be vaccinated due to medical or religious reasons. IBM will consider such requests on a case by case basis subject to submission of required proof by the candidate before a stipulated date.

Your Life @ IBM

In a world where technology never stands still, we understand that, dedication to our clients success, innovation that matters, and trust and personal responsibility in all our relationships, lives in what we do as IBMers as we strive to be the catalyst that makes the world work better.

Being an IBMer means you’ll be able to learn and develop yourself and your career, you’ll be encouraged to be courageous and experiment everyday, all whilst having continuous trust and support in an environment where everyone can thrive whatever their personal or professional background.

Our IBMers are growth minded, always staying curious, open to feedback and learning new information and skills to constantly transform themselves and our company. They are trusted to provide on-going feedback to help other IBMers grow, as well as collaborate with colleagues keeping in mind a team focused approach to include different perspectives to drive exceptional outcomes for our customers. The courage our IBMers have to make critical decisions everyday is essential to IBM becoming the catalyst for progress, always embracing challenges with resources they have to hand, a can-do attitude and always striving for an outcome focused approach within everything that they do.

Are you ready to be an IBMer?

About IBM

IBM’s greatest invention is the IBMer. We believe that through the application of intelligence, reason and science, we can improve business, society and the human condition, bringing the power of an open hybrid cloud and AI strategy to life for our clients and partners around the world.Restlessly reinventing since 1911, we are not only one of the largest corporate organizations in the world, we’re also one of the biggest technology and consulting employers, with many of the Fortune 50 companies relying on the IBM Cloud to run their business. At IBM, we pride ourselves on being an early adopter of artificial intelligence, quantum computing and blockchain. Now it’s time for you to join us on our journey to being a responsible technology innovator and a force for good in the world.

Location Statement

When applying to jobs of your interest, we recommend that you do so for those that match your experience and expertise. Our recruiters advise that you apply to not more than 3 roles in a year for the best candidate experience.

For additional information about location requirements, please discuss with the recruiter following submission of your application.

Being You @ IBM

IBM is committed to creating a diverse environment and is proud to be an equal-opportunity employer. All qualified applicants will receive consideration for employment without regard to race, color, religion, sex, gender, gender identity or expression, sexual orientation, national origin, caste, genetics, pregnancy, disability, neurodivergence, age, veteran status, or other characteristics. IBM is also committed to compliance with all fair employment practices regarding citizenship and immigration status."
